net,length_um
in_data[387],8.72
in_data[395],8.72
in_data[409],8.72
in_data[425],8.72
in_data[476],8.72
in_data[495],8.72
in_data[4],8.72
in_data[524],8.72
in_data[52],8.72
in_data[535],8.72
in_data[537],8.72
in_data[544],8.72
in_data[575],8.72
in_data[605],8.72
in_data[606],8.72
in_data[684],8.72
in_data[707],8.72
in_data[772],8.72
in_data[774],8.72
in_data[779],8.72
in_data[795],8.72
in_data[821],8.72
in_data[889],8.72
in_data[891],8.72
in_data[905],8.72
in_data[944],8.72
in_data[952],8.72
_2192_,8.695
_0162_,8.69
_0323_,8.68
_1199_,8.62
in_data[84],8.61
_1318_,8.6
_1813_,8.6
_2182_,8.6
_0862_,8.58
_2021_,8.58
_1469_,8.56
_1483_,8.56
_1687_,8.56
_1756_,8.56
in_data[183],8.53
in_data[505],8.53
in_data[531],8.53
in_data[705],8.53
in_data[731],8.53
_0143_,8.52
_0716_,8.52
_1029_,8.52
_1388_,8.52
_1797_,8.52
_2062_,8.52
in_data[127],8.51
in_data[129],8.51
in_data[339],8.51
in_data[360],8.51
in_data[616],8.51
in_data[690],8.51
in_data[970],8.51
in_data[978],8.51
in_data[981],8.51
_0137_,8.5
_0850_,8.5
_0880_,8.5
_1259_,8.5
_1727_,8.5
_2185_,8.5
_1053_,8.46
_1771_,8.46
_1904_,8.46
_1931_,8.44
_2111_,8.44
_1098_,8.42
in_data[1004],8.41
in_data[1023],8.41
in_data[143],8.41
in_data[163],8.41
in_data[324],8.41
in_data[419],8.41
in_data[430],8.41
in_data[564],8.41
in_data[81],8.41
in_data[837],8.41
in_data[862],8.41
in_data[903],8.41
_0124_,8.4
_0842_,8.4
_0845_,8.4
_1920_,8.4
_1394_,8.38
_1441_,8.38
in_data[130],8.38
in_data[154],8.38
in_data[222],8.38
in_data[241],8.38
in_data[259],8.38
in_data[314],8.38
in_data[393],8.38
in_data[423],8.38
in_data[428],8.38
in_data[434],8.38
in_data[449],8.38
in_data[453],8.38
in_data[475],8.38
in_data[482],8.38
in_data[520],8.38
in_data[583],8.38
in_data[623],8.38
in_data[725],8.38
in_data[736],8.38
in_data[751],8.38
in_data[757],8.38
in_data[77],8.38
in_data[789],8.38
in_data[79],8.38
in_data[815],8.38
in_data[816],8.38
in_data[831],8.38
in_data[871],8.38
in_data[878],8.38
in_data[8],8.38
in_data[924],8.38
in_data[938],8.38
in_data[963],8.38
in_data[985],8.38
_0467_,8.36
_0706_,8.36
_1255_,8.36
_0721_,8.34
_1476_,8.34
_1521_,8.34
_1976_,8.34
_1532_,8.32
_1683_,8.32
_1288_,8.3
_1942_,8.28
_1025_,8.26
_1601_,8.26
in_data[111],8.26
in_data[178],8.26
in_data[184],8.26
in_data[227],8.26
in_data[232],8.26
in_data[234],8.26
in_data[273],8.26
in_data[323],8.26
in_data[370],8.26
in_data[447],8.26
in_data[471],8.26
in_data[497],8.26
in_data[560],8.26
in_data[728],8.26
in_data[742],8.26
in_data[750],8.26
in_data[752],8.26
in_data[780],8.26
in_data[7],8.26
in_data[83],8.26
in_data[920],8.26
in_data[934],8.26
in_data[958],8.26
_0219_,8.24
_1542_,8.24
_1066_,8.2
_1268_,8.2
in_data[122],8.17
in_data[239],8.17
in_data[321],8.17
in_data[405],8.17
in_data[541],8.17
in_data[561],8.17
in_data[607],8.17
in_data[819],8.17
in_data[953],8.17
_1649_,8.16
_0535_,8.14
_0430_,8.12
_1449_,8.12
_0441_,8.1
_1189_,8.1
in_data[16],8.07
in_data[280],8.07
in_data[397],8.07
in_data[58],8.07
in_data[590],8.07
in_data[615],8.07
in_data[67],8.07
in_data[729],8.07
in_data[762],8.07
in_data[818],8.07
in_data[90],8.07
in_data[999],8.07
_0619_,8.06
_0885_,8.06
_1223_,8.06
_1586_,8.06
_0487_,8.04
_0561_,8.04
_1624_,8.04
_2210_,8.04
_0141_,8.02
_0181_,8.02
_1088_,8.02
_1141_,8.02
_0544_,8
_1201_,8
_0637_,7.98
_1439_,7.98
_0087_,7.96
_0110_,7.94
_0135_,7.94
_0447_,7.94
_0492_,7.94
_1166_,7.94
_1299_,7.94
_1861_,7.94
_2153_,7.94
in_data[591],7.93
_0670_,7.9
_1209_,7.9
_1888_,7.88
_0598_,7.875
in_data[175],7.83
in_data[513],7.83
in_data[592],7.83
in_data[619],7.83
in_data[657],7.83
in_data[897],7.83
in_data[946],7.83
_1219_,7.82
_0180_,7.8
_0881_,7.8
_0776_,7.78
_0800_,7.78
_1534_,7.78
_1042_,7.76
_0589_,7.74
_1329_,7.72
_1065_,7.71
_1187_,7.7
_2097_,7.7
_0115_,7.68
_1698_,7.68
_1877_,7.68
_0225_,7.66
_0529_,7.66
_0906_,7.66
_0910_,7.66
_1434_,7.66
_1699_,7.66
_0183_,7.64
_1773_,7.64
_1809_,7.64
_0171_,7.6
_0895_,7.6
_1195_,7.6
_1368_,7.6
_1406_,7.6
_1818_,7.6
in_data[20],7.59
in_data[754],7.59
_0874_,7.58
_0067_,7.56
_0080_,7.56
_0301_,7.56
_0335_,7.56
_1869_,7.56
_1966_,7.56
_0489_,7.54
_1461_,7.54
_1805_,7.54
_1131_,7.52
_1411_,7.52
_1910_,7.52
_0154_,7.5
_1028_,7.5
_1126_,7.5
_1144_,7.5
in_data[1019],7.49
in_data[261],7.49
in_data[658],7.49
in_data[777],7.49
in_data[945],7.49
_0165_,7.48
_1021_,7.48
_1027_,7.48
_1081_,7.48
_1156_,7.48
_0534_,7.46
_1374_,7.46
_1262_,7.42
net1055,7.4
_1039_,7.34
_0411_,7.3
_1827_,7.3
_1450_,7.28
_1515_,7.26
_0065_,7.24
_1246_,7.24
_1440_,7.235
_1023_,7.22
_1137_,7.22
_1806_,7.22
_2204_,7.22
_0132_,7.2
_0148_,7.2
_1242_,7.18
_1320_,7.18
_1375_,7.18
_1874_,7.18
_2145_,7.18
in_data[21],7.15
in_data[252],7.15
in_data[426],7.15
in_data[849],7.15
in_data[976],7.15
_0303_,7.14
_0933_,7.14
_1297_,7.14
_1905_,7.14
_0830_,7.12
_1901_,7.12
_0184_,7.1
_0766_,7.1
_1101_,7.1
_1176_,7.1
_1623_,7.1
_0092_,7.08
_1251_,7.08
_0921_,7.06
_0537_,7.04
_0888_,7.04
_1641_,7
_0376_,6.98
_0626_,6.96
_1240_,6.94
_1054_,6.92
_1484_,6.92
in_data[132],6.91
_0002_,6.9
_0948_,6.9
_1676_,6.9
_0466_,6.88
_1417_,6.88
_2038_,6.88
_1346_,6.84
_1453_,6.82
in_data[318],6.77
in_data[413],6.77
in_data[421],6.77
in_data[440],6.77
in_data[594],6.77
in_data[621],6.77
in_data[654],6.77
in_data[714],6.77
in_data[765],6.77
in_data[775],6.77
in_data[826],6.77
_1109_,6.76
_1392_,6.76
_1706_,6.76
_0445_,6.74
_0909_,6.74
_1076_,6.74
_0521_,6.72
_0552_,6.72
_0847_,6.72
_1133_,6.72
_1830_,6.72
_1838_,6.72
_2100_,6.72
_1953_,6.7
_0394_,6.66
_0500_,6.66
_0554_,6.66
_0941_,6.66
_1024_,6.66
_1072_,6.66
_1170_,6.66
_1543_,6.66
_0217_,6.64
_1061_,6.64
_1071_,6.64
_1218_,6.64
_1231_,6.64
_0149_,6.62
_0214_,6.6
_0891_,6.6
_1089_,6.6
_1117_,6.6
_1171_,6.6
_1253_,6.6
_1514_,6.6
_1691_,6.6
_1656_,6.54
_1537_,6.52
_1728_,6.52
_0768_,6.5
_0813_,6.5
net1069,6.5
_1082_,6.485
_0927_,6.48
_0082_,6.46
_1650_,6.44
in_data[523],6.43
in_data[693],6.43
in_data[858],6.43
_0782_,6.42
_0796_,6.42
_0820_,6.4
_1599_,6.38
_2007_,6.36
_1146_,6.34
_0523_,6.33
_0720_,6.32
_1383_,6.32
_1430_,6.32
_1715_,6.32
_1928_,6.32
in_data[128],6.31
in_data[173],6.31
in_data[283],6.31
in_data[312],6.31
in_data[36],6.31
in_data[435],6.31
in_data[452],6.31
in_data[458],6.31
in_data[620],6.31
in_data[646],6.31
in_data[71],6.31
in_data[76],6.31
in_data[773],6.31
in_data[784],6.31
in_data[834],6.31
in_data[848],6.31
in_data[864],6.31
in_data[877],6.31
in_data[957],6.31
_1982_,6.305
_1307_,6.3
_1915_,6.3
_2169_,6.3
_0100_,6.28
_0160_,6.28
_1060_,6.28
_0120_,6.26
_0647_,6.26
_1396_,6.26
_1595_,6.26
_1742_,6.26
_0866_,6.24
in_data[118],6.23
in_data[512],6.23
_1634_,6.225
out_code[9],6.21
_0601_,6.2
_1155_,6.2
_1482_,6.2
_1718_,6.2
_1903_,6.2
_0158_,6.18
_0389_,6.18
_0484_,6.18
_0934_,6.18
_1416_,6.18
_1760_,6.18
_2056_,6.18
_0470_,6.14
_0599_,6.14
_1143_,6.14
_1215_,6.14
_1305_,6.14
_1395_,6.14
_1978_,6.14
_0922_,6.12
in_data[1001],6.09
in_data[610],6.09
in_data[746],6.09
in_data[767],6.09
in_data[846],6.09
in_data[927],6.09
_0040_,6.08
_1202_,6.08
_1366_,6.08
_1906_,6.06
in_data[1012],5.97
in_data[1022],5.97
in_data[228],5.97
in_data[243],5.97
in_data[255],5.97
in_data[263],5.97
in_data[29],5.97
in_data[334],5.97
in_data[389],5.97
in_data[38],5.97
in_data[455],5.97
in_data[519],5.97
in_data[682],5.97
in_data[686],5.97
in_data[800],5.97
in_data[870],5.97
in_data[910],5.97
in_data[914],5.97
in_data[964],5.97
_0674_,5.94
_1357_,5.94
_2036_,5.94
_2155_,5.94
_1473_,5.895
_0315_,5.86
_0999_,5.86
_1578_,5.86
_2205_,5.86
_0220_,5.84
_1607_,5.84
_0106_,5.82
_1208_,5.82
_1445_,5.82
_1969_,5.82
_0066_,5.8
_0076_,5.8
_0157_,5.8
_0473_,5.8
_0495_,5.8
_0741_,5.8
_1062_,5.8
_1160_,5.8
_1162_,5.8
_1164_,5.8
_1615_,5.8
_1695_,5.8
_0451_,5.77
in_data[250],5.75
in_data[557],5.75
in_data[676],5.75
in_data[696],5.75
in_data[738],5.75
_0071_,5.74
_0122_,5.74
_0134_,5.74
_0140_,5.74
_0168_,5.74
_0399_,5.72
_0834_,5.72
_1031_,5.72
_1035_,5.72
_1049_,5.72
_1522_,5.72
_0439_,5.7
_1777_,5.7
_1438_,5.68
_1506_,5.68
_1995_,5.68
_2082_,5.68
in_data[125],5.63
in_data[162],5.63
in_data[209],5.63
in_data[219],5.63
in_data[226],5.63
in_data[274],5.63
in_data[279],5.63
in_data[292],5.63
in_data[294],5.63
in_data[300],5.63
in_data[308],5.63
in_data[337],5.63
in_data[345],5.63
in_data[353],5.63
in_data[408],5.63
in_data[410],5.63
in_data[417],5.63
in_data[484],5.63
in_data[527],5.63
in_data[533],5.63
in_data[565],5.63
in_data[569],5.63
in_data[596],5.63
in_data[65],5.63
in_data[681],5.63
in_data[6],5.63
in_data[724],5.63
in_data[732],5.63
in_data[756],5.63
in_data[769],5.63
in_data[806],5.63
in_data[899],5.63
in_data[932],5.63
in_data[989],5.63
_0096_,5.62
_0378_,5.62
_0481_,5.62
_1660_,5.62
_1749_,5.62
_0093_,5.6
_0869_,5.595
_0374_,5.58
_1722_,5.55
_1837_,5.52
_1932_,5.52
_2127_,5.52
_0436_,5.5
_1000_,5.5
_1145_,5.5
_1499_,5.5
_1968_,5.5
_1211_,5.495
_0648_,5.48
_1428_,5.48
_1324_,5.46
_1658_,5.46
_0190_,5.44
_0654_,5.44
_1696_,5.44
in_data[1021],5.41
in_data[341],5.41
in_data[586],5.41
in_data[916],5.41
_0408_,5.4
_0984_,5.4
_1536_,5.4
_1878_,5.4
_2063_,5.4
_0293_,5.38
_0317_,5.38
_0564_,5.38
_0636_,5.38
_0849_,5.38
_1516_,5.38
_1979_,5.38
_0551_,5.36
_0858_,5.36
_1006_,5.36
_0558_,5.34
_1244_,5.34
_1443_,5.34
_1622_,5.34
_1120_,5.31
in_data[1011],5.29
in_data[224],5.29
in_data[246],5.29
in_data[346],5.29
in_data[399],5.29
in_data[463],5.29
in_data[474],5.29
in_data[491],5.29
in_data[525],5.29
in_data[574],5.29
in_data[589],5.29
in_data[5],5.29
in_data[631],5.29
in_data[688],5.29
in_data[72],5.29
in_data[763],5.29
in_data[867],5.29
in_data[913],5.29
in_data[96],5.29
_0007_,5.28
_0525_,5.28
_0686_,5.28
_0925_,5.28
_1105_,5.28
_1196_,5.28
_1310_,5.28
_1592_,5.28
_1618_,5.28
_1810_,5.28
_1858_,5.28
_2167_,5.28
_0024_,5.26
_0762_,5.26
_0886_,5.26
_1769_,5.26
_1770_,5.26
_2137_,5.26
_1102_,5.25
_0185_,5.22
_0346_,5.22
_0460_,5.22
_1079_,5.22
_1207_,5.22
_1229_,5.22
_1236_,5.22
_0011_,5.19
_0052_,5.16
_0114_,5.16
_0270_,5.16
_0280_,5.16
_0616_,5.16
_0792_,5.16
_0988_,5.16
_1360_,5.16
_0788_,5.14
_1257_,5.14
net1073,5.14
_0164_,5.12
_1632_,5.12
in_data[108],5.07
in_data[187],5.07
in_data[31],5.07
in_data[37],5.07
in_data[549],5.07
in_data[679],5.07
in_data[824],5.07
in_data[904],5.07
in_data[950],5.07
_0379_,5.06
_0013_,5.02
_0035_,5.02
_1405_,5.02
_1495_,5.02
_1815_,5.02
_1227_,5
_1923_,5
_1078_,4.975
_1389_,4.96
in_data[140],4.95
in_data[179],4.95
in_data[192],4.95
in_data[198],4.95
